2019-07-01 00:05:00.157 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : _csrf: [414d2dff-7ed9-41bd-a4f9-fa3f70fe4d18]
2019-07-01 00:05:00.201 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : userName: [Kata]
2019-07-01 00:05:00.201 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : email: [kata@mail.com]
2019-07-01 00:05:00.202 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password1: [kiki]
2019-07-01 00:05:00.202 DEBUG 17060 --- [http-nio-8080-exec-7] c.p.m.filters.RequestLoggerFilter        : password2: [kiki]
2019-07-01 00:05:00.216 ERROR 17060 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.beans.NotReadablePropertyException: Invalid property 'username' of bean class [com.progmatic.messagesender.RegistrationDTO]: Bean property 'username' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?] with root cause

org.springframework.beans.NotReadablePropertyException: Invalid property 'username' of bean class [com.progmatic.messagesender.RegistrationDTO]: Bean property 'username' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:622) ~[spring-beans-5.1.7.RELEASE.jar:5.1.7.RELEASE]
2019-07-01 11:15:46.441  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:15:46.441 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:15:46.442  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:15:47.225  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 11:15:47.227  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 11:15:47.229  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 11:15:47.247  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 11:15:47.247  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 802 ms
2019-07-01 11:15:47.576  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68572e9c, org.springframework.security.web.context.SecurityContextPersistenceFilter@366aea3c, org.springframework.security.web.header.HeaderWriterFilter@2f506e59, org.springframework.security.web.csrf.CsrfFilter@13566b36, org.springframework.security.web.authentication.logout.LogoutFilter@16c12565, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@771b168b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55565e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@295bf1b3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63fb6292, org.springframework.security.web.session.SessionManagementFilter@16452c19, org.springframework.security.web.access.ExceptionTranslationFilter@37208582, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74064bf7]
2019-07-01 11:15:47.806  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 11:15:48.073  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 11:15:48.155  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 11:15:48.156  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 1.758 seconds (JVM running for 819.156)
2019-07-01 11:15:48.159  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 11:15:53.510  INFO 4219 --- [Thread-10] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 11:15:53.680  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:15:53.680 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:15:53.680  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:15:54.030  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 11:15:54.032  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 11:15:54.032  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 11:15:54.038  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 11:15:54.039  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 356 ms
2019-07-01 11:15:54.166  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6310e80c, org.springframework.security.web.context.SecurityContextPersistenceFilter@13256614, org.springframework.security.web.header.HeaderWriterFilter@684899c2, org.springframework.security.web.csrf.CsrfFilter@4852bb9, org.springframework.security.web.authentication.logout.LogoutFilter@7c4524ea, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4468f8b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cd740da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@407d420b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b03f84, org.springframework.security.web.session.SessionManagementFilter@3e504a84, org.springframework.security.web.access.ExceptionTranslationFilter@5205b103, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f6edd58]
2019-07-01 11:15:54.236  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 11:15:54.331  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 11:15:54.356  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 11:15:54.357  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.705 seconds (JVM running for 825.357)
2019-07-01 11:15:54.359  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 11:29:34.904  INFO 4219 --- [Thread-16] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 11:29:35.385  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:29:35.393 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:29:35.393  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:29:36.166  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 11:29:36.172  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 11:29:36.175  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 11:29:36.192  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 11:29:36.194  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 798 ms
2019-07-01 11:29:36.547  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b8594f6, org.springframework.security.web.context.SecurityContextPersistenceFilter@74c2241a, org.springframework.security.web.header.HeaderWriterFilter@1987090, org.springframework.security.web.csrf.CsrfFilter@2a9631bf, org.springframework.security.web.authentication.logout.LogoutFilter@69505a12, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c5751d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e87bf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11368deb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77490e7, org.springframework.security.web.session.SessionManagementFilter@6fc2eb94, org.springframework.security.web.access.ExceptionTranslationFilter@436c8c38, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77122da6]
2019-07-01 11:29:36.661  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 11:29:36.878  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 11:29:37.032  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 11:29:37.033  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 1.736 seconds (JVM running for 1648.033)
2019-07-01 11:29:37.035  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 11:29:42.299  INFO 4219 --- [Thread-22] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 11:29:42.442  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:29:42.443 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:29:42.443  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:29:42.788  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 11:29:42.790  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 11:29:42.790  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 11:29:42.795  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 11:29:42.796  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 350 ms
2019-07-01 11:29:42.910  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48779e46, org.springframework.security.web.context.SecurityContextPersistenceFilter@2769eedf, org.springframework.security.web.header.HeaderWriterFilter@1b25ddf, org.springframework.security.web.csrf.CsrfFilter@61595dfa, org.springframework.security.web.authentication.logout.LogoutFilter@eeadb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6879f313, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39be209a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2af1ded7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@312b3bab, org.springframework.security.web.session.SessionManagementFilter@cf4d436, org.springframework.security.web.access.ExceptionTranslationFilter@3c145bab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6480e905]
2019-07-01 11:29:42.970  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 11:29:43.056  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 11:29:43.080  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 11:29:43.081  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.664 seconds (JVM running for 1654.081)
2019-07-01 11:29:43.083  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 11:35:07.364  INFO 4219 --- [Thread-28] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 11:35:07.561  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:35:07.561 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:35:07.562  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:35:07.894  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 11:35:07.896  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 11:35:07.898  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 11:35:07.903  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 11:35:07.904  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 340 ms
2019-07-01 11:35:08.039  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39245d8a, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e24f706, org.springframework.security.web.header.HeaderWriterFilter@58031179, org.springframework.security.web.csrf.CsrfFilter@492506f7, org.springframework.security.web.authentication.logout.LogoutFilter@32b000d8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b154d4f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@374f5728, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77070061, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e6b9cf0, org.springframework.security.web.session.SessionManagementFilter@7fd744b5, org.springframework.security.web.access.ExceptionTranslationFilter@7c8ab90b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ed159e5]
2019-07-01 11:35:08.099  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 11:35:08.180  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 11:35:08.197  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 11:35:08.198  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 0.657 seconds (JVM running for 1979.198)
2019-07-01 11:35:08.201  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 11:35:10.628  INFO 4219 --- [Thread-34] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 11:35:10.899  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:35:10.899 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:35:10.899  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:35:11.405  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-01 11:35:11.408  INFO 4219 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-01 11:35:11.409  INFO 4219 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-07-01 11:35:11.429  INFO 4219 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-01 11:35:11.432  INFO 4219 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 530 ms
2019-07-01 11:35:11.677  INFO 4219 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4500f375, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f5fdcbb, org.springframework.security.web.header.HeaderWriterFilter@d46579b, org.springframework.security.web.csrf.CsrfFilter@3c15d2bf, org.springframework.security.web.authentication.logout.LogoutFilter@3eb7490b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1facf062, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2765cdb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18a0bc4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9281ffc, org.springframework.security.web.session.SessionManagementFilter@4dcd7f97, org.springframework.security.web.access.ExceptionTranslationFilter@4547a0bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33b0cceb]
2019-07-01 11:35:11.769  INFO 4219 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-01 11:35:11.865  INFO 4219 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-07-01 11:35:11.890  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-01 11:35:11.891  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Started StartApplication in 1.046 seconds (JVM running for 1982.891)
2019-07-01 11:35:11.894  INFO 4219 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-07-01 11:35:18.278  INFO 4219 --- [Thread-40] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-01 11:35:18.413  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Starting StartApplication on progmatic-1 with PID 4219 (/home/progmatic/NetBeansProjects/MessageSender/target/classes started by progmatic in /home/progmatic/NetBeansProjects/MessageSender)
2019-07-01 11:35:18.414 DEBUG 4219 --- [restartedMain] c.p.messagesender.StartApplication       : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-07-01 11:35:18.414  INFO 4219 --- [restartedMain] c.p.messagesender.StartApplication       : No active profile set, falling back to default profiles: default
2019-07-01 11:35:18.687  INFO 4219 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
